Id	Tense	Sentence
457	Simple Present Tense	She learns about it.
458	Present Continuous Tense	She is learning about it.
459	Present Perfect Tense	She has learned about it.
460	Present Perfect Continuous Tense	She has been learning about it.
461	Simple Past Tense	She learned about it.
462	Past Continuous Tense	She was learning about it.
463	Past Perfect Tense	She had learned about it.
464	Past Perfect Continuous Tense	She had been learning about it.
465	Simple Future Tense	She will learn about it.
466	Future Continuous Tense	She will be learning about it.
467	Future Perfect Tense	She will have learned about it.
468	Future Perfect Continuous Tense	She will have been learning about it.
469	Simple Present Tense	He talks about it.
470	Present Continuous Tense	He is talking about it.
471	Present Perfect Tense	He has talked about it.
472	Present Perfect Continuous Tense	He has been talking about it.
473	Simple Past Tense	He talked about it.
474	Past Continuous Tense	He was talking about it.
475	Past Perfect Tense	He had talked about it.
476	Past Perfect Continuous Tense	He had been talking about it.
477	Simple Future Tense	He will talk about it.
478	Future Continuous Tense	He will be talking about it.
479	Future Perfect Tense	He will have talked about it.
480	Future Perfect Continuous Tense	He will have been talking about it.
481	Simple Present Tense	She hears the music.
482	Present Continuous Tense	She is hearing the music.
483	Present Perfect Tense	She has heard the music.
484	Present Perfect Continuous Tense	She has been hearing the music.
485	Simple Past Tense	She heard the music.
486	Past Continuous Tense	She was hearing the music.
487	Past Perfect Tense	She had heard the music.
488	Past Perfect Continuous Tense	She had been hearing the music.
489	Simple Future Tense	She will hear the music.
490	Future Continuous Tense	She will be hearing the music.
491	Future Perfect Tense	She will have heard the music.
492	Future Perfect Continuous Tense	She will have been hearing the music.
493	Simple Present Tense	She wants to go.
494	Present Continuous Tense	She is wanting to go.
495	Present Perfect Tense	She has wanted to go.
496	Present Perfect Continuous Tense	She has been wanting to go.
497	Simple Past Tense	She wanted to go.
498	Past Continuous Tense	She was wanting to go.
499	Past Perfect Tense	She had wanted to go.
500	Past Perfect Continuous Tense	She had been wanting to go.
501	Simple Future Tense	She will want to go.
502	Future Continuous Tense	She will be wanting to go.
503	Future Perfect Tense	She will have wanted to go.
504	Future Perfect Continuous Tense	She will have been wanting to go.
505	Simple Present Tense	She speaks to him.
506	Present Continuous Tense	She is speaking to him.
507	Present Perfect Tense	She has spoken to him.
508	Present Perfect Continuous Tense	She has been speaking to him.
509	Simple Past Tense	She spoke to him.
510	Past Continuous Tense	She was speaking to him.
511	Past Perfect Tense	She had spoken to him.
512	Past Perfect Continuous Tense	She had been speaking to him.
513	Simple Future Tense	She will speak to him.
514	Future Continuous Tense	She will be speaking to him.
515	Future Perfect Tense	She will have spoken to him.
516	Future Perfect Continuous Tense	She will have been speaking to him.
517	Simple Present Tense	She comes to the party.
518	Present Continuous Tense	She is coming to the party.
519	Present Perfect Tense	She has come to the party.
520	Present Perfect Continuous Tense	She has been coming to the party.
521	Simple Past Tense	She came to the party.
522	Past Continuous Tense	She was coming to the party.
523	Past Perfect Tense	She had come to the party.
524	Past Perfect Continuous Tense	She had been coming to the party.
525	Simple Future Tense	She will come to the party.
526	Future Continuous Tense	She will be coming to the party.
527	Future Perfect Tense	She will have come to the party.
528	Future Perfect Continuous Tense	She will have been coming to the party.
529	Simple Present Tense	She drives a car.
530	Present Continuous Tense	She is driving a car.
531	Present Perfect Tense	She has driven a car.
532	Present Perfect Continuous Tense	She has been driving a car.
533	Simple Past Tense	She drove a car.
534	Past Continuous Tense	She was driving a car.
535	Past Perfect Tense	She had driven a car.
536	Past Perfect Continuous Tense	She had been driving a car.
537	Simple Future Tense	She will drive a car.
538	Future Continuous Tense	She will be driving a car.
539	Future Perfect Tense	She will have driven a car.
540	Future Perfect Continuous Tense	She will have been driving a car.
541	Simple Present Tense	He flies a plane.
542	Present Continuous Tense	He is flying a plane.
543	Present Perfect Tense	He has flown a plane.
544	Present Perfect Continuous Tense	He has been flying a plane.
545	Simple Past Tense	He flew a plane.
546	Past Continuous Tense	He was flying a plane.
547	Past Perfect Tense	He had flown a plane.
548	Past Perfect Continuous Tense	He had been flying a plane.
549	Simple Future Tense	He will fly a plane.
550	Future Continuous Tense	He will be flying a plane.
551	Future Perfect Tense	He will have flown a plane.
552	Future Perfect Continuous Tense	He will have been flying a plane.
553	Simple Present Tense	She gives a lecture.
554	Present Continuous Tense	She is giving a lecture.
555	Present Perfect Tense	She has given a lecture.
556	Present Perfect Continuous Tense	She has been giving a lecture.
557	Simple Past Tense	She gave a lecture.
558	Past Continuous Tense	She was giving a lecture.
559	Past Perfect Tense	She had given a lecture.
560	Past Perfect Continuous Tense	She had been giving a lecture.
561	Simple Future Tense	She will give a lecture.
562	Future Continuous Tense	She will be giving a lecture.
563	Future Perfect Tense	She will have given a lecture.
564	Future Perfect Continuous Tense	She will have been giving a lecture.
565	Simple Present Tense	He sleeps.
566	Present Continuous Tense	He is sleeping.
567	Present Perfect Tense	He has slept.
568	Present Perfect Continuous Tense	He has been sleeping.
569	Simple Past Tense	He slept.
570	Past Continuous Tense	He was sleeping.
571	Past Perfect Tense	He had slept.
572	Past Perfect Continuous Tense	He had been sleeping.
573	Simple Future Tense	He will sleep.
574	Future Continuous Tense	He will be sleeping.
575	Future Perfect Tense	He will have slept.
576	Future Perfect Continuous Tense	He will have been sleeping.
577	Simple Present Tense	He calls her.
578	Present Continuous Tense	He is calling her.
579	Present Perfect Tense	He has called her.
580	Present Perfect Continuous Tense	He has been calling her.
581	Simple Past Tense	He called her.
582	Past Continuous Tense	He was calling her.
583	Past Perfect Tense	He had called her.
584	Past Perfect Continuous Tense	He had been calling her.
585	Simple Future Tense	He will call her.
586	Future Continuous Tense	He will be calling her.
587	Future Perfect Tense	He will have called her.
588	Future Perfect Continuous Tense	He will have been calling her.
589	Simple Present Tense	She leaves him.
590	Present Continuous Tense	She is leaving him.
591	Present Perfect Tense	She has left him.
592	Present Perfect Continuous Tense	She has been leaving him.
593	Simple Past Tense	She left him.
594	Past Continuous Tense	She was leaving him.
595	Past Perfect Tense	She had left him.
596	Past Perfect Continuous Tense	She had been leaving him.
597	Simple Future Tense	She will leave him.
598	Future Continuous Tense	She will be leaving him.
599	Future Perfect Tense	She will have left him.
600	Future Perfect Continuous Tense	She will have been leaving him.
601	Simple Present Tense	He makes her happy.
602	Present Continuous Tense	He is making her happy.
603	Present Perfect Tense	He has made her happy.
604	Present Perfect Continuous Tense	He has been making her happy.
605	Simple Past Tense	He made her happy.
606	Past Continuous Tense	He was making her happy.
607	Past Perfect Tense	He had made her happy.
608	Past Perfect Continuous Tense	He had been making her happy.
609	Simple Future Tense	He will make her happy.
610	Future Continuous Tense	He will be making her happy.
611	Future Perfect Tense	He will have made her happy.
612	Future Perfect Continuous Tense	He will have been making her happy.
613	Simple Present Tense	She tells him.
614	Present Continuous Tense	She is telling him.
615	Present Perfect Tense	She has told him.
616	Present Perfect Continuous Tense	She has been telling him.
617	Simple Past Tense	She told him.
618	Past Continuous Tense	She was telling him.
619	Past Perfect Tense	She had told him.
620	Past Perfect Continuous Tense	She had been telling him.
621	Simple Future Tense	She will tell him.
622	Future Continuous Tense	She will be telling him.
623	Future Perfect Tense	She will have told him.
624	Future Perfect Continuous Tense	She will have been telling him.
625	Simple Present Tense	He lets her go.
626	Present Continuous Tense	He is letting her go.
627	Present Perfect Tense	He has let her go.
628	Present Perfect Continuous Tense	He has been letting her go.
629	Simple Past Tense	He let her go.
630	Past Continuous Tense	He was letting her go.
631	Past Perfect Tense	He had let her go.
632	Past Perfect Continuous Tense	He had been letting her go.
633	Simple Future Tense	He will let her go.
634	Future Continuous Tense	He will be letting her go.
635	Future Perfect Tense	He will have let her go.
636	Future Perfect Continuous Tense	He will have been letting her go.
637	Simple Present Tense	He takes her out.
638	Present Continuous Tense	He is taking her out.
639	Present Perfect Tense	He has taken her out.
640	Present Perfect Continuous Tense	He has been taking her out.
641	Simple Past Tense	He took her out.
642	Past Continuous Tense	He was taking her out.
643	Past Perfect Tense	He had taken her out.
644	Past Perfect Continuous Tense	He had been taking her out.
645	Simple Future Tense	He will take her out.
646	Future Continuous Tense	He will be taking her out.
647	Future Perfect Tense	He will have taken her out.
648	Future Perfect Continuous Tense	He will have been taking her out.
649	Simple Present Tense	He likes her.
650	Present Continuous Tense	He is liking her.
651	Present Perfect Tense	He has liked her.
652	Present Perfect Continuous Tense	He has been liking her.
653	Simple Past Tense	He liked her.
654	Past Continuous Tense	He was liking her.
655	Past Perfect Tense	He had liked her.
656	Past Perfect Continuous Tense	He had been liking her.
657	Simple Future Tense	He will like her.
658	Future Continuous Tense	He will be liking her.
659	Future Perfect Tense	He will have liked her.
660	Future Perfect Continuous Tense	He will have been liking her.
661	Simple Present Tense	She gives him a dollar.
662	Present Continuous Tense	She is giving him a dollar.
663	Present Perfect Tense	She has given him a dollar.
664	Present Perfect Continuous Tense	She has been giving him a dollar.
665	Simple Past Tense	She gave him a dollar.
666	Past Continuous Tense	She was giving him a dollar.
667	Past Perfect Tense	She had given him a dollar.
668	Past Perfect Continuous Tense	She had been giving him a dollar.
669	Simple Future Tense	She will give him a dollar.
670	Future Continuous Tense	She will be giving him a dollar.
671	Future Perfect Tense	She will have given him a dollar.
672	Future Perfect Continuous Tense	She will have been giving him a dollar.
673	Simple Present Tense	He believes it.
674	Present Continuous Tense	He is believing it.
675	Present Perfect Tense	He has believed it.
676	Present Perfect Continuous Tense	He has been believing it.
677	Simple Past Tense	He believed it.
678	Past Continuous Tense	He was believing it.
679	Past Perfect Tense	He had believed it.
680	Past Perfect Continuous Tense	He had been believing it.
681	Simple Future Tense	He will believe it.
682	Future Continuous Tense	He will be believing it.
683	Future Perfect Tense	He will have believed it.
684	Future Perfect Continuous Tense	He will have been believing it.
685	Simple Present Tense	She seems nice.
686	Present Continuous Tense	She is seeming nice.
687	Present Perfect Tense	She has seemed nice.
688	Present Perfect Continuous Tense	She has been seeming nice.
689	Simple Past Tense	She seemed nice.
690	Past Continuous Tense	She was seeming nice.
691	Past Perfect Tense	She had seemed nice.
692	Past Perfect Continuous Tense	She had been seeming nice.
693	Simple Future Tense	She will seem nice.
694	Future Continuous Tense	She will be seeming nice.
695	Future Perfect Tense	She will have seemed nice.
696	Future Perfect Continuous Tense	She will have been seeming nice.
697	Simple Present Tense	She runs.
698	Present Continuous Tense	She is running.
699	Present Perfect Tense	She has run.
700	Present Perfect Continuous Tense	She has been running.
701	Simple Past Tense	She ran.
702	Past Continuous Tense	She was running.
703	Past Perfect Tense	She had run.
704	Past Perfect Continuous Tense	She had been running.
705	Simple Future Tense	She will run.
706	Future Continuous Tense	She will be running.
707	Future Perfect Tense	She will have run.
708	Future Perfect Continuous Tense	She will have been running.
709	Simple Present Tense	She looks nice.
710	Present Continuous Tense	She is looking nice.
711	Present Perfect Tense	She has looked nice.
712	Present Perfect Continuous Tense	She has been looking nice.
713	Simple Past Tense	She looked nice.
714	Past Continuous Tense	She was looking nice.
715	Past Perfect Tense	She had looked nice.
716	Past Perfect Continuous Tense	She had been looking nice.
717	Simple Future Tense	She will look nice.
718	Future Continuous Tense	She will be looking nice.
719	Future Perfect Tense	She will have looked nice.
720	Future Perfect Continuous Tense	She will have been looking nice.
721	Simple Present Tense	She walks.
722	Present Continuous Tense	She is walking.
723	Present Perfect Tense	She has walked.
724	Present Perfect Continuous Tense	She has been walking.
725	Simple Past Tense	She walked.
726	Past Continuous Tense	She was walking.
727	Past Perfect Tense	She had walked.
728	Past Perfect Continuous Tense	She had been walking.
729	Simple Future Tense	She will walk.
730	Future Continuous Tense	She will be walking.
731	Future Perfect Tense	She will have walked.
732	Future Perfect Continuous Tense	She will have been walking.
733	Simple Present Tense	It starts.
734	Present Continuous Tense	It is starting.
735	Present Perfect Tense	It has started.
736	Present Perfect Continuous Tense	It has been starting.
737	Simple Past Tense	It started.
738	Past Continuous Tense	It was starting.
739	Past Perfect Tense	It had started.
740	Past Perfect Continuous Tense	It had been starting.
741	Simple Future Tense	It will start.
742	Future Continuous Tense	It will be starting.
743	Future Perfect Tense	It will have started.
744	Future Perfect Continuous Tense	It will have been starting.
745	Simple Present Tense	He helps.
746	Present Continuous Tense	He is helping.
747	Present Perfect Tense	He has helped.
748	Present Perfect Continuous Tense	He has been helping.
749	Simple Past Tense	He helped.
750	Past Continuous Tense	He was helping.
751	Past Perfect Tense	He had helped.
752	Past Perfect Continuous Tense	He had been helping.
753	Simple Future Tense	He will help.
754	Future Continuous Tense	He will be helping.
755	Future Perfect Tense	He will have helped.
756	Future Perfect Continuous Tense	He will have been helping.
757	Simple Present Tense	He moves.
758	Present Continuous Tense	He is moving.
759	Present Perfect Tense	He has moved.
760	Present Perfect Continuous Tense	He has been moving.
761	Simple Past Tense	He moved.
762	Past Continuous Tense	He was moving.
763	Past Perfect Tense	He had moved.
764	Past Perfect Continuous Tense	He had been moving.
765	Simple Future Tense	He will move.
766	Future Continuous Tense	He will be moving.
767	Future Perfect Tense	He will have moved.
768	Future Perfect Continuous Tense	He will have been moving.
769	Simple Present Tense	He turns around.
770	Present Continuous Tense	He is turning around.
771	Present Perfect Tense	He has turned around.
772	Present Perfect Continuous Tense	He has been turning around.
773	Simple Past Tense	He turned around.
774	Past Continuous Tense	He was turning around.
775	Past Perfect Tense	He had turned around.
776	Past Perfect Continuous Tense	He had been turning around.
777	Simple Future Tense	He will turn around.
778	Future Continuous Tense	He will be turning around.
779	Future Perfect Tense	He will have turned around.
780	Future Perfect Continuous Tense	He will have been turning around.
781	Simple Present Tense	It happens.
782	Present Continuous Tense	It is happening.
783	Present Perfect Tense	It has happened.
784	Present Perfect Continuous Tense	It has been happening.
785	Simple Past Tense	It happened.
786	Past Continuous Tense	It was happening.
787	Past Perfect Tense	It had happened.
788	Past Perfect Continuous Tense	It had been happening.
789	Simple Future Tense	It will happen.
790	Future Continuous Tense	It will be happening.
791	Future Perfect Tense	It will have happened.
792	Future Perfect Continuous Tense	It will have been happening.
793	Simple Present Tense	He arrives.
794	Present Continuous Tense	He is arriving.
795	Present Perfect Tense	He has arrived.
796	Present Perfect Continuous Tense	He has been arriving.
797	Simple Past Tense	He arrived.
798	Past Continuous Tense	He was arriving.
799	Past Perfect Tense	He had arrived.
800	Past Perfect Continuous Tense	He had been arriving.
801	Simple Future Tense	He will arrive.
802	Future Continuous Tense	He will be arriving.
803	Future Perfect Tense	He will have arrived.
804	Future Perfect Continuous Tense	He will have been arriving.
805	Simple Present Tense	She stops.
806	Present Continuous Tense	She is stopping.
807	Present Perfect Tense	She has stopped.
808	Present Perfect Continuous Tense	She has been stopping.
809	Simple Past Tense	She stopped.
810	Past Continuous Tense	She was stopping.
811	Past Perfect Tense	She had stopped.
812	Past Perfect Continuous Tense	She had been stopping.
813	Simple Future Tense	She will stop.
814	Future Continuous Tense	She will be stopping.
815	Future Perfect Tense	She will have stopped.
816	Future Perfect Continuous Tense	She will have been stopping.
817	Simple Present Tense	She pays a lot.
818	Present Continuous Tense	She is paying a lot.
819	Present Perfect Tense	She has paid a lot.
820	Present Perfect Continuous Tense	She has been paying a lot.
821	Simple Past Tense	She paid a lot.
822	Past Continuous Tense	She was paying a lot.
823	Past Perfect Tense	She had paid a lot.
824	Past Perfect Continuous Tense	She had been paying a lot.
825	Simple Future Tense	She will pay a lot.
826	Future Continuous Tense	She will be paying a lot.
827	Future Perfect Tense	She will have paid a lot.
828	Future Perfect Continuous Tense	She will have been paying a lot.
829	Simple Present Tense	He smiles.
830	Present Continuous Tense	He is smiling.
831	Present Perfect Tense	He has smiled.
832	Present Perfect Continuous Tense	He has been smiling.
833	Simple Past Tense	He smiled.
834	Past Continuous Tense	He was smiling.
835	Past Perfect Tense	He had smiled.
836	Past Perfect Continuous Tense	He had been smiling.
837	Simple Future Tense	He will smile.
838	Future Continuous Tense	He will be smiling.
839	Future Perfect Tense	He will have smiled.
840	Future Perfect Continuous Tense	He will have been smiling.
841	Simple Present Tense	He sells a lot.
842	Present Continuous Tense	He is selling a lot.
843	Present Perfect Tense	He has sold a lot.
844	Present Perfect Continuous Tense	He has been selling a lot.
845	Simple Past Tense	He sold a lot.
846	Past Continuous Tense	He was selling a lot.
847	Past Perfect Tense	He had sold a lot.
848	Past Perfect Continuous Tense	He had been selling a lot.
849	Simple Future Tense	He will sell a lot.
850	Future Continuous Tense	He will be selling a lot.
851	Future Perfect Tense	He will have sold a lot.
852	Future Perfect Continuous Tense	He will have been selling a lot.
853	Simple Present Tense	She gets up at 7
854	Present Continuous Tense	She is getting up at 7
855	Present Perfect Tense	She has gotten up at 7
856	Present Perfect Continuous Tense	She has been getting up at 7
857	Simple Past Tense	She got up at 7
858	Past Continuous Tense	She was getting up at 7
859	Past Perfect Tense	She had gotten up at 7
860	Past Perfect Continuous Tense	She had been getting up at 7
861	Simple Future Tense	She will get up at 7
862	Future Continuous Tense	She will be getting up at 7
863	Future Perfect Tense	She will have gotten up at 7
864	Future Perfect Continuous Tense	She will have been getting up at 7
865	Simple Present Tense	He allows it.
866	Present Continuous Tense	He is allowing it.
867	Present Perfect Tense	He has allowed it.
868	Present Perfect Continuous Tense	He has been allowing it.
869	Simple Past Tense	He allowed it.
870	Past Continuous Tense	He was allowing it.
871	Past Perfect Tense	He had allowed it.
872	Past Perfect Continuous Tense	He had been allowing it.
873	Simple Future Tense	He will allow it.
874	Future Continuous Tense	He will be allowing it.
875	Future Perfect Tense	He will have allowed it.
876	Future Perfect Continuous Tense	He will have been allowing it.
877	Simple Present Tense	He teaches.
878	Present Continuous Tense	He is teaching.
879	Present Perfect Tense	He has taught.
880	Present Perfect Continuous Tense	He has been teaching.
881	Simple Past Tense	He taught.
882	Past Continuous Tense	He was teaching.
883	Past Perfect Tense	He had taught.
884	Past Perfect Continuous Tense	He had been teaching.
885	Simple Future Tense	He will teach.
886	Future Continuous Tense	He will be teaching.
887	Future Perfect Tense	He will have taught.
888	Future Perfect Continuous Tense	He will have been teaching.
889	Simple Present Tense	She considers it important.
890	Present Continuous Tense	She is considering it important.
891	Present Perfect Tense	She has considered it important.
892	Present Perfect Continuous Tense	She has been considering it important.
893	Simple Past Tense	She considered it important.
894	Past Continuous Tense	She was considering it important.
895	Past Perfect Tense	She had considered it important.
896	Past Perfect Continuous Tense	She had been considering it important.
897	Simple Future Tense	She will consider it important.
898	Future Continuous Tense	She will be considering it important.
899	Future Perfect Tense	She will have considered it important.
900	Future Perfect Continuous Tense	She will have been considering it important.
901	Simple Present Tense	She applies it.
902	Present Continuous Tense	She is applying it.
903	Present Perfect Tense	She has applied it.
904	Present Perfect Continuous Tense	She has been applying it.
905	Simple Past Tense	She applied it.
906	Past Continuous Tense	She was applying it.
907	Past Perfect Tense	She had applied it.
908	Past Perfect Continuous Tense	She had been applying it.
909	Simple Future Tense	She will apply it.
910	Future Continuous Tense	She will be applying it.
911	Future Perfect Tense	She will have applied it.
912	Future Perfect Continuous Tense	She will have been applying it.
913	Simple Present Tense	he avoids it.
914	Present Continuous Tense	he is avoiding it.
915	Present Perfect Tense	he has avoided it.
916	Present Perfect Continuous Tense	he has been avoiding it.
917	Simple Past Tense	he avoided it.
918	Past Continuous Tense	he was avoiding it.
