Id	Tense	Sentence
919	Past Perfect Tense	he had avoided it.
920	Past Perfect Continuous Tense	he had been avoiding it.
921	Simple Future Tense	he will avoid it.
922	Future Continuous Tense	he will be avoiding it.
923	Future Perfect Tense	he will have avoided it.
924	Future Perfect Continuous Tense	he will have been avoiding it.
925	Simple Present Tense	He bets.
926	Present Continuous Tense	He is betting.
927	Present Perfect Tense	He has bet.
928	Present Perfect Continuous Tense	He has been betting.
929	Simple Past Tense	He bet.
930	Past Continuous Tense	He was betting.
931	Past Perfect Tense	He had bet.
932	Past Perfect Continuous Tense	He had been betting.
933	Simple Future Tense	He will bet.
934	Future Continuous Tense	He will be betting.
935	Future Perfect Tense	He will have bet.
936	Future Perfect Continuous Tense	He will have been betting.
937	Simple Present Tense	It rises.
938	Present Continuous Tense	It is rising.
939	Present Perfect Tense	It has risen.
940	Present Perfect Continuous Tense	It has been rising.
941	Simple Past Tense	It rose.
942	Past Continuous Tense	It was rising.
943	Past Perfect Tense	It had risen.
944	Past Perfect Continuous Tense	It had been rising.
945	Simple Future Tense	It will rise.
946	Future Continuous Tense	It will be rising.
947	Future Perfect Tense	It will have risen.
948	Future Perfect Continuous Tense	It will have been rising.
949	Simple Present Tense	He admits it.
950	Present Continuous Tense	He is admitting it.
951	Present Perfect Tense	He has admitted it.
952	Present Perfect Continuous Tense	He has been admitting it.
953	Simple Past Tense	He admitted it.
954	Past Continuous Tense	He was admitting it.
955	Past Perfect Tense	He had admitted it.
956	Past Perfect Continuous Tense	He had been admitting it.
957	Simple Future Tense	He will admits it.
958	Future Continuous Tense	He will be admitting it.
959	Future Perfect Tense	He will have admitted it.
960	Future Perfect Continuous Tense	He will have been admitting it.
961	Simple Present Tense	She bakes.
962	Present Continuous Tense	She is baking.
963	Present Perfect Tense	She has baked.
964	Present Perfect Continuous Tense	She has been baking.
965	Simple Past Tense	She baked.
966	Past Continuous Tense	She was baking.
967	Past Perfect Tense	She had baked.
968	Past Perfect Continuous Tense	She had been baking.
969	Simple Future Tense	She will bake.
970	Future Continuous Tense	She will be baking.
971	Future Perfect Tense	She will have baked.
972	Future Perfect Continuous Tense	She will have been baking.
973	Simple Present Tense	He owes it.
974	Present Continuous Tense	He is owing it.
975	Present Perfect Tense	He has owed it.
976	Present Perfect Continuous Tense	He has been owing it.
977	Simple Past Tense	He owed it.
978	Past Continuous Tense	He was owing it.
979	Past Perfect Tense	He had owed it.
980	Past Perfect Continuous Tense	He had been owing it.
981	Simple Future Tense	He will owe it.
982	Future Continuous Tense	He will be owing it.
983	Future Perfect Tense	He will have owed it.
984	Future Perfect Continuous Tense	He will have been owing it.
985	Simple Present Tense	She wins.
986	Present Continuous Tense	She is winning.
987	Present Perfect Tense	She has won.
988	Present Perfect Continuous Tense	She has been winning.
989	Simple Past Tense	She won.
990	Past Continuous Tense	She was winning.
991	Past Perfect Tense	She had won.
992	Past Perfect Continuous Tense	She had been winning.
993	Simple Future Tense	She will win.
994	Future Continuous Tense	She will be winning.
995	Future Perfect Tense	She will have won.
996	Future Perfect Continuous Tense	She will have been winning.
997	Simple Present Tense	He creates something.
998	Present Continuous Tense	He is creating something.
999	Present Perfect Tense	He has created something.
1000	Present Perfect Continuous Tense	He has been creating something.
1001	Simple Past Tense	He created something.
1002	Past Continuous Tense	He was creating something.
1003	Past Perfect Tense	He had created something.
1004	Past Perfect Continuous Tense	He had been creating something.
1005	Simple Future Tense	He will create something.
1006	Future Continuous Tense	He will be creating something.
1007	Future Perfect Tense	He will have created something.
1008	Future Perfect Continuous Tense	He will have been creating something.
1009	Simple Present Tense	She causes something.
1010	Present Continuous Tense	She is causing something.
1011	Present Perfect Tense	She has caused something.
1012	Present Perfect Continuous Tense	She has been causing something.
1013	Simple Past Tense	She caused something.
1014	Past Continuous Tense	She was causing something.
1015	Past Perfect Tense	She had caused something.
1016	Past Perfect Continuous Tense	She had been causing something.
1017	Simple Future Tense	She will cause something.
1018	Future Continuous Tense	She will be causing something.
1019	Future Perfect Tense	She will have caused something.
1020	Future Perfect Continuous Tense	She will have been causing something.
1021	Simple Present Tense	She understands something.
1022	Present Continuous Tense	She is understanding something.
1023	Present Perfect Tense	She has understood something.
1024	Present Perfect Continuous Tense	She has been understanding something.
1025	Simple Past Tense	She understood something.
1026	Past Continuous Tense	She was understanding something.
1027	Past Perfect Tense	She had understood something.
1028	Past Perfect Continuous Tense	She had been understanding something.
1029	Simple Future Tense	She will understand something.
1030	Future Continuous Tense	She will be understanding something.
1031	Future Perfect Tense	She will have understood something.
1032	Future Perfect Continuous Tense	She will have been understanding something.
1033	Simple Present Tense	She joins the party.
1034	Present Continuous Tense	She is joining the party.
1035	Present Perfect Tense	She has joined the party.
1036	Present Perfect Continuous Tense	She has been joining the party.
1037	Simple Past Tense	She joined the party.
1038	Past Continuous Tense	She was joining the party.
1039	Past Perfect Tense	She had joined the party.
1040	Past Perfect Continuous Tense	She had been joining the party.
1041	Simple Future Tense	She will join the party.
1042	Future Continuous Tense	She will be joining the party.
1043	Future Perfect Tense	She will have joined the party.
1044	Future Perfect Continuous Tense	She will have been joining the party.
1045	Simple Present Tense	She grows something.
1046	Present Continuous Tense	She is growing something.
1047	Present Perfect Tense	She has grown something.
1048	Present Perfect Continuous Tense	She has been growing something.
1049	Simple Past Tense	She grew something.
1050	Past Continuous Tense	She was growing something.
1051	Past Perfect Tense	She had grown something.
1052	Past Perfect Continuous Tense	She had been growing something.
1053	Simple Future Tense	She will grow something.
1054	Future Continuous Tense	She will be growing something.
1055	Future Perfect Tense	She will have grown something.
1056	Future Perfect Continuous Tense	She will have been growing something.
1057	Simple Present Tense	He paints something.
1058	Present Continuous Tense	He is painting something.
1059	Present Perfect Tense	He has painted something.
1060	Present Perfect Continuous Tense	He has been painting something.
1061	Simple Past Tense	He painted something.
1062	Past Continuous Tense	He was painting something.
1063	Past Perfect Tense	He had painted something.
1064	Past Perfect Continuous Tense	He had been painting something.
1065	Simple Future Tense	He will paint something.
1066	Future Continuous Tense	He will be painting something.
1067	Future Perfect Tense	He will have painted something.
1068	Future Perfect Continuous Tense	He will have been painting something.
1069	Simple Present Tense	She produces something.
1070	Present Continuous Tense	She is producing something.
1071	Present Perfect Tense	She has produced something.
1072	Present Perfect Continuous Tense	She has been producing something.
1073	Simple Past Tense	She produced something.
1074	Past Continuous Tense	She was producing something.
1075	Past Perfect Tense	She had produced something.
1076	Past Perfect Continuous Tense	She had been producing something.
1077	Simple Future Tense	She will produce something.
1078	Future Continuous Tense	She will be producing something.
1079	Future Perfect Tense	She will have produced something.
1080	Future Perfect Continuous Tense	She will have been producing something.
1081	Simple Present Tense	He transports something.
1082	Present Continuous Tense	He is transporting something.
1083	Present Perfect Tense	He has transported something.
1084	Present Perfect Continuous Tense	He has been transporting something.
1085	Simple Past Tense	He transported something.
1086	Past Continuous Tense	He was transporting something.
1087	Past Perfect Tense	He had transported something.
1088	Past Perfect Continuous Tense	He had been transporting something.
1089	Simple Future Tense	He will transport something.
1090	Future Continuous Tense	He will be transporting something.
1091	Future Perfect Tense	He will have transported something.
1092	Future Perfect Continuous Tense	He will have been transporting something.
1093	Simple Present Tense	She improves something.
1094	Present Continuous Tense	She is improving something.
1095	Present Perfect Tense	She has improved something.
1096	Present Perfect Continuous Tense	She has been improving something.
1097	Simple Past Tense	She improved something.
1098	Past Continuous Tense	She was improving something.
1099	Past Perfect Tense	She had improved something.
1100	Past Perfect Continuous Tense	She had been improving something.
1101	Simple Future Tense	She will improve something.
1102	Future Continuous Tense	She will be improving something.
1103	Future Perfect Tense	She will have improved something.
1104	Future Perfect Continuous Tense	She will have been improving something.
1105	Simple Present Tense	She buys.
1106	Present Continuous Tense	She is buying.
1107	Present Perfect Tense	She has bought.
1108	Present Perfect Continuous Tense	She has been buying.
1109	Simple Past Tense	She bought.
1110	Past Continuous Tense	She was buying.
1111	Past Perfect Tense	She had bought.
1112	Past Perfect Continuous Tense	She had been buying.
1113	Simple Future Tense	She will buy.
1114	Future Continuous Tense	She will be buying.
1115	Future Perfect Tense	She will have bought.
1116	Future Perfect Continuous Tense	She will have been buying.
1117	Simple Present Tense	He apologizes.
1118	Present Continuous Tense	He is apologizing.
1119	Present Perfect Tense	He has apologized.
1120	Present Perfect Continuous Tense	He has been apologizing.
1121	Simple Past Tense	He apologized.
1122	Past Continuous Tense	He was apologizing.
1123	Past Perfect Tense	He had apologized.
1124	Past Perfect Continuous Tense	He had been apologizing.
1125	Simple Future Tense	He will apologize.
1126	Future Continuous Tense	He will be apologizing.
1127	Future Perfect Tense	He will have apologized.
1128	Future Perfect Continuous Tense	He will have been apologizing.
1129	Simple Present Tense	He argues with someone.
1130	Present Continuous Tense	He is arguing with someone.
1131	Present Perfect Tense	He has argued with someone.
1132	Present Perfect Continuous Tense	He has been arguing with someone.
1133	Simple Past Tense	He argued with someone.
1134	Past Continuous Tense	He was arguing with someone.
1135	Past Perfect Tense	He had argued with someone.
1136	Past Perfect Continuous Tense	He had been arguing with someone.
1137	Simple Future Tense	He will argue with someone.
1138	Future Continuous Tense	He will be arguing with someone.
1139	Future Perfect Tense	He will have argued with someone.
1140	Future Perfect Continuous Tense	He will have been arguing with someone.
1141	Simple Present Tense	She begins her day.
1142	Present Continuous Tense	She is beginning her day.
1143	Present Perfect Tense	She has begun her day.
1144	Present Perfect Continuous Tense	She has been beginning her day.
1145	Simple Past Tense	She began her day.
1146	Past Continuous Tense	She was beginning her day.
1147	Past Perfect Tense	She had begun her day.
1148	Past Perfect Continuous Tense	She had been beginning her day.
1149	Simple Future Tense	She will begin her day.
1150	Future Continuous Tense	She will be beginning her day.
1151	Future Perfect Tense	She will have begun her day.
1152	Future Perfect Continuous Tense	She will have been beginning her day.
1153	Simple Present Tense	She designs something.
1154	Present Continuous Tense	She is designing something.
1155	Present Perfect Tense	She has designed something.
1156	Present Perfect Continuous Tense	She has been designing something.
1157	Simple Past Tense	She designed something.
1158	Past Continuous Tense	She was designing something.
1159	Past Perfect Tense	She had designed something.
1160	Past Perfect Continuous Tense	She had been designing something.
1161	Simple Future Tense	She will design something.
1162	Future Continuous Tense	She will be designing something.
1163	Future Perfect Tense	She will have designed something.
1164	Future Perfect Continuous Tense	She will have been designing something.
1165	Simple Present Tense	He repairs something.
1166	Present Continuous Tense	He is repairing something.
1167	Present Perfect Tense	He has repaired something.
1168	Present Perfect Continuous Tense	He has been repairing something.
1169	Simple Past Tense	He repaired something.
1170	Past Continuous Tense	He was repairing something.
1171	Past Perfect Tense	He had repaired something.
1172	Past Perfect Continuous Tense	He had been repairing something.
1173	Simple Future Tense	He will repair something.
1174	Future Continuous Tense	He will be repairing something.
1175	Future Perfect Tense	He will have repaired something.
1176	Future Perfect Continuous Tense	He will have been repairing something.
1177	Simple Present Tense	She earns some money.
1178	Present Continuous Tense	She is earning some money.
1179	Present Perfect Tense	She has earned some money.
1180	Present Perfect Continuous Tense	She has been earning some money.
1181	Simple Past Tense	She earned some money.
1182	Past Continuous Tense	She was earning some money.
1183	Past Perfect Tense	She had earned some money.
1184	Past Perfect Continuous Tense	She had been earning some money.
1185	Simple Future Tense	She will earn some money.
1186	Future Continuous Tense	She will be earning some money.
1187	Future Perfect Tense	She will have earned some money.
1188	Future Perfect Continuous Tense	She will have been earning some money.
1189	Simple Present Tense	He wears a shirt.
1190	Present Continuous Tense	He is wearing a shirt.
1191	Present Perfect Tense	He has worn a shirt.
1192	Present Perfect Continuous Tense	He has been wearing a shirt.
1193	Simple Past Tense	He wore a shirt.
1194	Past Continuous Tense	He was wearing a shirt.
1195	Past Perfect Tense	He had worn a shirt.
1196	Past Perfect Continuous Tense	He had been wearing a shirt.
1197	Simple Future Tense	He will wear a shirt.
1198	Future Continuous Tense	He will be wearing a shirt.
1199	Future Perfect Tense	He will have worn a shirt.
1200	Future Perfect Continuous Tense	He will have been wearing a shirt.
1201	Simple Present Tense	He infects someone.
1202	Present Continuous Tense	He is infecting someone.
1203	Present Perfect Tense	He has infected someone.
1204	Present Perfect Continuous Tense	He has been infecting someone.
1205	Simple Past Tense	He infected someone.
1206	Past Continuous Tense	He was infecting someone.
1207	Past Perfect Tense	He had infected someone.
1208	Past Perfect Continuous Tense	He had been infecting someone.
1209	Simple Future Tense	He will infect someone.
1210	Future Continuous Tense	He will be infecting someone.
1211	Future Perfect Tense	He will have infected someone.
1212	Future Perfect Continuous Tense	He will have been infecting someone.
1213	Simple Present Tense	She travels.
1214	Present Continuous Tense	She is traveling.
1215	Present Perfect Tense	She has traveled.
1216	Present Perfect Continuous Tense	She has been traveling.
1217	Simple Past Tense	She traveled.
1218	Past Continuous Tense	She was traveling.
1219	Past Perfect Tense	She had traveled.
1220	Past Perfect Continuous Tense	She had been traveling.
1221	Simple Future Tense	She will travel.
1222	Future Continuous Tense	She will be traveling.
1223	Future Perfect Tense	She will have traveled.
1224	Future Perfect Continuous Tense	She will have been traveling.
1225	Simple Present Tense	It sets out.
1226	Present Continuous Tense	It is setting out.
1227	Present Perfect Tense	It has set out.
1228	Present Perfect Continuous Tense	It has been setting out.
1229	Simple Past Tense	It set out.
1230	Past Continuous Tense	It was setting out.
1231	Past Perfect Tense	It had set out.
1232	Past Perfect Continuous Tense	It had been setting out.
1233	Simple Future Tense	It will set out.
1234	Future Continuous Tense	It will be setting out.
1235	Future Perfect Tense	It will have set out.
1236	Future Perfect Continuous Tense	It will have been setting out.
1237	Simple Present Tense	He cuts it.
1238	Present Continuous Tense	He is cutting it.
1239	Present Perfect Tense	He has cut it.
1240	Present Perfect Continuous Tense	He has been cutting it.
1241	Simple Past Tense	He cut it.
1242	Past Continuous Tense	He was cutting it.
1243	Past Perfect Tense	He had cut it.
1244	Past Perfect Continuous Tense	He had been cutting it.
1245	Simple Future Tense	He will cut it.
1246	Future Continuous Tense	He will be cutting it.
1247	Future Perfect Tense	He will have cut it.
1248	Future Perfect Continuous Tense	He will have been cutting it.
1249	Simple Present Tense	He corrects it.
1250	Present Continuous Tense	He is correcting it.
1251	Present Perfect Tense	He has corrected it.
1252	Present Perfect Continuous Tense	He has been correcting it.
1253	Simple Past Tense	He corrected it.
1254	Past Continuous Tense	He was correcting it.
1255	Past Perfect Tense	He had corrected it.
1256	Past Perfect Continuous Tense	He had been correcting it.
1257	Simple Future Tense	He will correct it.
1258	Future Continuous Tense	He will be correcting it.
1259	Future Perfect Tense	He will have corrected it.
1260	Future Perfect Continuous Tense	He will have been correcting it.
1261	Simple Present Tense	He finishes.
1262	Present Continuous Tense	He is finishing.
1263	Present Perfect Tense	He has finished.
1264	Present Perfect Continuous Tense	He has been finishing.
1265	Simple Past Tense	He finished.
1266	Past Continuous Tense	He was finishing.
1267	Past Perfect Tense	He had finished.
1268	Past Perfect Continuous Tense	He had been finishing.
1269	Simple Future Tense	He will finish.
1270	Future Continuous Tense	He will be finishing.
1271	Future Perfect Tense	He will have finished.
1272	Future Perfect Continuous Tense	He will have been finishing.
1273	Simple Present Tense	He loses.
1274	Present Continuous Tense	He is losing.
1275	Present Perfect Tense	He has lost.
1276	Present Perfect Continuous Tense	He has been losing.
1277	Simple Past Tense	He lost.
1278	Past Continuous Tense	He was losing.
1279	Past Perfect Tense	He had lost.
1280	Past Perfect Continuous Tense	He had been losing.
1281	Simple Future Tense	He will lose.
1282	Future Continuous Tense	He will be losing.
1283	Future Perfect Tense	He will have lost.
1284	Future Perfect Continuous Tense	He will have been losing.
1285	Simple Present Tense	She feels bad.
1286	Present Continuous Tense	She is feeling bad.
1287	Present Perfect Tense	She has felt bad.
1288	Present Perfect Continuous Tense	She has been feeling bad.
1289	Simple Past Tense	She felt bad.
1290	Past Continuous Tense	She was feeling bad.
1291	Past Perfect Tense	She had felt bad.
1292	Past Perfect Continuous Tense	She had been feeling bad.
1293	Simple Future Tense	She will feel bad.
1294	Future Continuous Tense	She will be feeling bad.
1295	Future Perfect Tense	She will have felt bad.
1296	Future Perfect Continuous Tense	She will have been feeling bad.
1297	Simple Present Tense	He cries.
1298	Present Continuous Tense	He is crying.
1299	Present Perfect Tense	He has cried.
1300	Present Perfect Continuous Tense	He has been crying.
1301	Simple Past Tense	He cried.
1302	Past Continuous Tense	He was crying.
1303	Past Perfect Tense	He had cried.
1304	Past Perfect Continuous Tense	He had been crying.
1305	Simple Future Tense	He will cry.
1306	Future Continuous Tense	He will be crying.
1307	Future Perfect Tense	He will have cried.
1308	Future Perfect Continuous Tense	He will have been crying.
1309	Simple Present Tense	He gets it.
1310	Present Continuous Tense	He is getting it.
1311	Present Perfect Tense	He has got it.
1312	Present Perfect Continuous Tense	He has been getting it.
1313	Simple Past Tense	He got it.
1314	Past Continuous Tense	He was getting it.
1315	Past Perfect Tense	He had got it.
1316	Past Perfect Continuous Tense	He had been getting it.
1317	Simple Future Tense	He will get it.
1318	Future Continuous Tense	He will be getting it.
1319	Future Perfect Tense	He will have got it.
1320	Future Perfect Continuous Tense	He will have been getting it.
1321	Simple Present Tense	He cares.
1322	Present Continuous Tense	He is caring.
1323	Present Perfect Tense	He has cared.
1324	Present Perfect Continuous Tense	He has been caring.
1325	Simple Past Tense	He cared.
1326	Past Continuous Tense	He was caring.
1327	Past Perfect Tense	He had cared.
1328	Past Perfect Continuous Tense	He had been caring.
1329	Simple Future Tense	He will care.
1330	Future Continuous Tense	He will be caring.
1331	Future Perfect Tense	He will have cared.
1332	Future Perfect Continuous Tense	He will have been caring.
1333	Simple Present Tense	She praises him.
1334	Present Continuous Tense	She is praising him.
1335	Present Perfect Tense	She has praised him.
1336	Present Perfect Continuous Tense	She has been praising him.
1337	Simple Past Tense	She praised him.
1338	Past Continuous Tense	She was praising him.
1339	Past Perfect Tense	She had praised him.
1340	Past Perfect Continuous Tense	She had been praising him.
1341	Simple Future Tense	She will praise him.
1342	Future Continuous Tense	She will be praising him.
1343	Future Perfect Tense	She will have praised him.
1344	Future Perfect Continuous Tense	She will have been praising him.
1345	Simple Present Tense	She listens.
1346	Present Continuous Tense	She is listening.
1347	Present Perfect Tense	She has listened.
1348	Present Perfect Continuous Tense	She has been listening.
1349	Simple Past Tense	She listened.
1350	Past Continuous Tense	She was listening.
1351	Past Perfect Tense	She had listened.
1352	Past Perfect Continuous Tense	She had been listening.
1353	Simple Future Tense	She will listen.
1354	Future Continuous Tense	She will be listening.
1355	Future Perfect Tense	She will have listened.
1356	Future Perfect Continuous Tense	She will have been listening.
1357	Simple Present Tense	She rides.
1358	Present Continuous Tense	She is riding.
1359	Present Perfect Tense	She has ridden.
1360	Present Perfect Continuous Tense	She has been riding.
1361	Simple Past Tense	She rode.
1362	Past Continuous Tense	She was riding.
1363	Past Perfect Tense	She had ridden.
1364	Past Perfect Continuous Tense	She had been riding.
1365	Simple Future Tense	She will ride.
1366	Future Continuous Tense	She will be riding.
1367	Future Perfect Tense	She will have ridden.
1368	Future Perfect Continuous Tense	She will have been riding.
